/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  Castform Sunny Form (195/191) - Surging Sparks          $   7.99 $   6.99 $ 1.00
  Phanpy (205/191) - Surging Sparks                       $   7.99 $   6.99 $ 1.00
  Alolan Dugtrio (208/191) - Surging Sparks               $   7.99 $   6.99 $ 1.00
  Iron Leaves ex (176/131) - Prismatic Evolutions         $   7.99 $   6.99 $ 1.00
  Lillie's Ribombee (164/159) - Journey Together          $   7.99 $   6.99 $ 1.00
  Lillie's Clefairy ex (173/159) - Journey Together       $   7.99 $   6.99 $ 1.00
  Team Rocket's Raticate (202/182) - Destined Rivals      $   7.99 $   6.99 $ 1.00
  Team Rocket's Proton (227/182) - Destined Rivals        $   7.99 $   6.99 $ 1.00
  Simisage (90/86) - Black Bolt                           $   7.99 $   6.99 $ 1.00
  Venipede (132/86) - Black Bolt                          $   7.99 $   6.99 $ 1.00
  Whirlipede (133/86) - Black Bolt                        $   7.99 $   6.99 $ 1.00
  Krokorok (136/86) - Black Bolt                          $   7.99 $   6.99 $ 1.00
  Braviary (155/86) - Black Bolt                          $   7.99 $   6.99 $ 1.00
  Blitzle (114/86) - White Flare                          $   7.99 $   6.99 $ 1.00
  Cottonee (90/86) - White Flare                          $   7.99 $   6.99 $ 1.00
  Sawk (130/86) - White Flare                             $   7.99 $   6.99 $ 1.00
  Roggenrola (127/86) - White Flare                       $   7.99 $   6.99 $ 1.00
  Sigilyph (121/86) - White Flare                         $   7.99 $   6.99 $ 1.00
  Mienshao (134/86) - White Flare                         $   7.99 $   6.99 $ 1.00
  Steelix (150/132) - Mega Evolution                      $   7.99 $   6.99 $ 1.00
  Night Stretcher (173/132) - Mega Evolution              $   7.99 $   6.99 $ 1.00
  Beedrill (17/102) - Base                                $   7.99 $   6.99 $ 1.00
  Clefairy Doll (70/102) - Base                           $   7.99 $   6.99 $ 1.00
  Lickitung (38/64) - Jungle                              $   7.99 $   6.99 $ 1.00
  Sandslash (41/62) - Fossil                              $   7.99 $   6.99 $ 1.00
  Gambler (60/62) - Fossil                                $   7.99 $   6.99 $ 1.00
  Dark Kadabra (39/82) - Team Rocket                      $   7.99 $   6.99 $ 1.00
  Dark Rapidash (44/82) - Team Rocket                     $   7.99 $   6.99 $ 1.00
  Butterfree (21/110) - Legendary Collection              $   7.99 $   6.99 $ 1.00
  Hypno (25/110) - Legendary Collection                   $   7.99 $   6.99 $ 1.00
  Miss Spiders Tea Party - PS1 Game                       $   7.98 $   6.99 $ 0.99
  Sports Talk Baseball - Sega Genesis Game                $   7.98 $   6.99 $ 0.99
  Major League Baseball 2K8 - PSP Game                    $   7.97 $   6.99 $ 0.98
  All-Star Racing - PS1 Game                              $   7.96 $   6.99 $ 0.97
  Street Jam Basketball - GBA Game                        $   7.96 $   6.99 $ 0.97
  Major League Baseball 2K10 - PSP Game                   $   7.95 $   6.99 $ 0.96
  Mario Paint - SNES Game                                 $   7.95 $   6.99 $ 0.96
  Win Lose or Draw - NES Game                             $   7.93 $   6.99 $ 0.94
  NRA Gun Club - PS2 Game                                 $   7.92 $   6.99 $ 0.93
  Happy Feet - Wii Game                                   $   7.91 $   6.99 $ 0.92
  MTV Celebrity Deathmatch - Xbox Game                    $   7.89 $   6.99 $ 0.90
  End War - PSP Game                                      $   7.87 $   6.99 $ 0.88
  Outlaw Golf: 9 More Holes of X-Mas - Xbox Game          $   7.86 $   6.99 $ 0.87
  Triple Play 96 - Sega Genesis Game                      $   7.84 $   6.99 $ 0.85
  MLB 08 The Show - PS2 Game                              $   7.81 $   6.99 $ 0.82
  Sports Illustrated Golf Classic - Gameboy Game          $   7.80 $   6.99 $ 0.81
  NCAA Gamebreaker 99 - PS1 Game                          $   7.79 $   6.99 $ 0.80
  Kerplunk / Toss Across / Tip It - GBA Game              $   7.77 $   6.99 $ 0.78
  Major League Baseball 2K10 - PS2 Game                   $   7.77 $   6.99 $ 0.78
  Risk / Battleship / Clue - GBA Game                     $   7.76 $   6.99 $ 0.77
  Bermuda Triangle: Saving the Coral - Wii Game           $   7.75 $   6.99 $ 0.76
  Calvin Tucker's Redneck Jamboree - Wii Game             $   7.75 $   6.99 $ 0.76
  Madden 2004 - GBA Game                                  $   7.74 $   6.99 $ 0.75
  Major League Baseball 2K11 - PSP Game                   $   7.74 $   6.99 $ 0.75
  NASCAR Heat 2002 - Xbox Game                            $   7.74 $   6.99 $ 0.75
  Top Spin - PS2 Game                                     $   7.73 $   6.99 $ 0.74
  Celebrity Sports Showdown - Wii Game                    $   7.72 $   6.99 $ 0.73
  Crayola Colorful Journey - Wii Game                     $   7.72 $   6.99 $ 0.73
  Hollywood Squares - Wii Game                            $   7.70 $   6.99 $ 0.71
  Outlaw Volleyball Red Hot - Xbox Game                   $   7.68 $   6.99 $ 0.69
  College Football's National Championship II - Sega Gene $   7.67 $   6.99 $ 0.68
  MLB 2000 - PS1 Game                                     $   7.64 $   6.99 $ 0.65
  NCAA March Madness 98 - PS1 Game                        $   7.64 $   6.99 $ 0.65
  Zoboomafoo - PS1 Game                                   $   7.64 $   6.99 $ 0.65
  Championship Foosball - Wii Game                        $   7.63 $   6.99 $ 0.64
  NCAA GameBreaker '98 - PS1 Game                         $   7.62 $   6.99 $ 0.63
  MVP Baseball 2003 - PS2 Game                            $   7.60 $   6.99 $ 0.61
  Othello - NES Game                                      $   7.60 $   6.99 $ 0.61
  Triple Play Gold - Sega Genesis Game                    $   7.60 $   6.99 $ 0.61
  Tyco RC - PS1 Game                                      $   7.58 $   6.99 $ 0.59
  VR Sports Powerboat Racing - PS1 Game                   $   7.58 $   6.99 $ 0.59
  Pirates Legend of the Black Buccaneer - PS2 Game        $   7.56 $   6.99 $ 0.57
  Ni Hao, Kai-lan: Super Game Day - PS2 Game              $   7.54 $   6.99 $ 0.55
  Summer Challenge - Sega Genesis Game                    $   7.53 $   6.99 $ 0.54
  TRIBES Aerial Assault - PS2 Game                        $   7.52 $   6.99 $ 0.53
  NHL FaceOff 2001 - PS2 Game                             $   7.51 $   6.99 $ 0.52
  Blowout - Gamecube Game                                 $   7.50 $   6.99 $ 0.51
  MLB 09: The Show - PSP Game                             $   7.50 $   6.99 $ 0.51
  Bill Walsh College Football 95 - Sega Genesis Game      $   7.48 $   6.99 $ 0.49
  Rippin' Riders Snowboarding - Sega Dreamcast Game       $   7.46 $   6.99 $ 0.47
  Ford Mustang The Legend Lives - PS2 Game                $   7.43 $   6.99 $ 0.44
  Gretzky NHL 06 - PSP Game                               $   7.39 $   6.99 $ 0.40
  Monster 4x4 Masters of Metal - PS2 Game                 $   7.39 $   6.99 $ 0.40
  NCAA Football 2003 - Gamecube Game                      $   7.36 $   6.99 $ 0.37
  Major League Baseball 2K11 - PS2 Game                   $   7.33 $   6.99 $ 0.34
  Cleopatra's Fortune - PS1 Game                          $   7.32 $   6.99 $ 0.33
  TNN Bass Tournament of Champions - Sega Genesis Game    $   7.29 $   6.99 $ 0.30
  NASCAR Heat 2002 - PS2 Game                             $   7.28 $   6.99 $ 0.29
  Tiger Woods PGA Tour 08 - PS2 Game                      $   7.28 $   6.99 $ 0.29
  Wii Music - Wii Game                                    $   7.28 $   6.99 $ 0.29
  NCAA Football - Sega Genesis Game                       $   7.25 $   6.99 $ 0.26
  All-Star Baseball 2003 - GBA Game                       $   7.24 $   6.99 $ 0.25
  Bases Loaded 2 Second Season - NES Game                 $   7.24 $   6.99 $ 0.25
  Soccer Mania - GBA Game                                 $   7.24 $   6.99 $ 0.25
  Sammy Sosa High Heat Baseball 2001 - PS1 Game           $   7.22 $   6.99 $ 0.23
  Diva Starz Mall Mania - Gameboy Color Game              $   7.21 $   6.99 $ 0.22
  Populous - SNES Game                                    $   7.21 $   6.99 $ 0.22
  Triple Play 2002 - PS2 Game                             $   7.20 $   6.99 $ 0.21
  Championship Bowling - NES Game                         $   7.19 $   6.99 $ 0.20
  NBA Action '95 starring David Robinson - Sega Genesis G $   7.19 $   6.99 $ 0.20
  Top Gun Firestorm Advance - GBA Game                    $   7.19 $   6.99 $ 0.20
  Happy Feet Two - Wii Game                               $   7.17 $   6.99 $ 0.18
  The Hustle Detroit Streets - PS2 Game                   $   7.14 $   6.99 $ 0.15
  IHRA Professional Drag Racing 2005 - PS2 Game           $   7.11 $   6.99 $ 0.12
  College Football USA 96 - Sega Genesis Game             $   7.09 $   6.99 $ 0.10
  Let's Paint - Wii Game                                  $   7.09 $   6.99 $ 0.10
  Mouse Trap / Operation / Simon - GBA Game               $   7.09 $   6.99 $ 0.10
  High Heat Baseball 2000 - PS1 Game                      $   7.07 $   6.99 $ 0.08
  720 - NES Game                                          $   7.03 $   5.99 $ 1.04
  Hot Shots Tennis: Get a Grip - PSP Game                 $   7.02 $   5.99 $ 1.03
  Spy Kids Challenger - GBA Game                          $   7.02 $   5.99 $ 1.03
  Action Girlz Racing - Wii Game                          $   6.99 $   5.99 $ 1.00
  All-Star Baseball 2004 - Xbox Game                      $   6.99 $   5.99 $ 1.00
  Balls of Fury - Wii Game                                $   6.99 $   5.99 $ 1.00
  Bigfoot Collision Course - Wii Game                     $   6.99 $   5.99 $ 1.00
  Billy The Wizard - Wii Game                             $   6.99 $   5.99 $ 1.00
  Championship Surfer - PS1 Game                          $   6.99 $   5.99 $ 1.00
  Defendin' de Penguin - Wii Game                         $   6.99 $   5.99 $ 1.00
  Disney Sing It High School Musical 3 - PS2 Game         $   6.99 $   5.99 $ 1.00
  Ford Racing 3 - PS2 Game                                $   6.99 $   5.99 $ 1.00
  Gran Turismo - PS1 Game                                 $   6.99 $   5.99 $ 1.00
  Gran Turismo 3 - PS2 Game                               $   6.99 $   5.99 $ 1.00
  Hannah Montana Spotlight World Tour - Wii Game          $   6.99 $   5.99 $ 1.00
  Hannspree Ten Kate Honda SBK Superbike World Championsh $   6.99 $   5.99 $ 1.00
  MLB 2005 - PS1 Game                                     $   6.99 $   5.99 $ 1.00
  MLB 98 - PS1 Game                                       $   6.99 $   5.99 $ 1.00
  Mojo - PS2 Game                                         $   6.99 $   5.99 $ 1.00
  Monster Bass - PS1 Game                                 $   6.99 $   5.99 $ 1.00
  MX World Tour - PS2 Game                                $   6.99 $   5.99 $ 1.00
  New Legends - Xbox Game                                 $   6.99 $   5.99 $ 1.00
  NHL 06 - Xbox Game                                      $   6.99 $   5.99 $ 1.00
  NHL 2K3 - PS2 Game                                      $   6.99 $   5.99 $ 1.00
  Pool Hustler - PS1 Game                                 $   6.99 $   5.99 $ 1.00
  Singstar Amped - PS2 Game                               $   6.99 $   5.99 $ 1.00
  SOCOM III US Navy Seals - PS2 Game                      $   6.99 $   5.99 $ 1.00
  Strike Force Bowling - PS2 Game                         $   6.99 $   5.99 $ 1.00
  The Plan - PS2 Game                                     $   6.99 $   5.99 $ 1.00
  World Championship Poker 2 - PS2 Game                   $   6.99 $   5.99 $ 1.00
  World Poker Tour - PS2 Game                             $   6.99 $   5.99 $ 1.00
  World Series Of Poker 2008 - PS2 Game                   $   6.99 $   5.99 $ 1.00
  Enamorus (180/167) - Twilight Masquerade                $   6.99 $   5.99 $ 1.00
  Timburr (183/167) - Twilight Masquerade                 $   6.99 $   5.99 $ 1.00
  Teal Mask Ogerpon ex (190/167) - Twilight Masquerade    $   6.99 $   5.99 $ 1.00
  Cornerstone Mask Ogerpon ex (199/167) - Twilight Masque $   6.99 $   5.99 $ 1.00
  Enhanced Hammer (224/167) - Twilight Masquerade         $   6.99 $   5.99 $ 1.00
  Pecharunt ex (39/64) - Shrouded Fable                   $   6.99 $   5.99 $ 1.00
  Ledian (144/142) - Stellar Crown                        $   6.99 $   5.99 $ 1.00
  Lileep (145/142) - Stellar Crown                        $   6.99 $   5.99 $ 1.00
  Raboot (147/142) - Stellar Crown                        $   6.99 $   5.99 $ 1.00
  Meditite (153/142) - Stellar Crown                      $   6.99 $   5.99 $ 1.00
  Lapras ex (158/142) - Stellar Crown                     $   6.99 $   5.99 $ 1.00
  Bravery Charm (175/142) - Stellar Crown                 $   6.99 $   5.99 $ 1.00
  Exeggcute (192/191) - Surging Sparks                    $   6.99 $   5.99 $ 1.00
  Spheal (199/191) - Surging Sparks                       $   6.99 $   5.99 $ 1.00
  Clobbopus (207/191) - Surging Sparks                    $   6.99 $   5.99 $ 1.00
  Appletun (211/191) - Surging Sparks                     $   6.99 $   5.99 $ 1.00
  Kecleon (213/191) - Surging Sparks                      $   6.99 $   5.99 $ 1.00
  Hydreigon ex (223/191) - Surging Sparks                 $   6.99 $   5.99 $ 1.00
  Jet Energy (252/191) - Surging Sparks                   $   6.99 $   5.99 $ 1.00
  Eevee ex (75/131) - Prismatic Evolutions                $   6.99 $   5.99 $ 1.00
  Iono's Kilowattrel (163/159) - Journey Together         $   6.99 $   5.99 $ 1.00
  Furret (168/159) - Journey Together                     $   6.99 $   5.99 $ 1.00
  Noibat (169/159) - Journey Together                     $   6.99 $   5.99 $ 1.00
  N's Zoroark ex (175/159) - Journey Together             $   6.99 $   5.99 $ 1.00
  Spiky Energy (190/159) - Journey Together               $   6.99 $   5.99 $ 1.00
  Team Rocket's Spidops (187/182) - Destined Rivals       $   6.99 $   5.99 $ 1.00
  Team Rocket's Moltres ex (208/182) - Destined Rivals    $   6.99 $   5.99 $ 1.00
  Ethan's Ho-Oh ex (209/182) - Destined Rivals            $   6.99 $   5.99 $ 1.00
  Cynthia's Garchomp ex (215/182) - Destined Rivals       $   6.99 $   5.99 $ 1.00
  Team Rocket's Archer (223/182) - Destined Rivals        $   6.99 $   5.99 $ 1.00
  Team Rocket's Ariana (224/182) - Destined Rivals        $   6.99 $   5.99 $ 1.00
  Cryogonal (111/86) - Black Bolt                         $   6.99 $   5.99 $ 1.00
  Golett (122/86) - Black Bolt                            $   6.99 $   5.99 $ 1.00
  Drilbur (124/86) - Black Bolt                           $   6.99 $   5.99 $ 1.00
  Gurdurr (126/86) - Black Bolt                           $   6.99 $   5.99 $ 1.00
  Crustle (130/86) - Black Bolt                           $   6.99 $   5.99 $ 1.00
  Rufflet (154/86) - Black Bolt                           $   6.99 $   5.99 $ 1.00
  Klang (140/86) - Black Bolt                             $   6.99 $   5.99 $ 1.00
  Pawniard (142/86) - Black Bolt                          $   6.99 $   5.99 $ 1.00
  Yamask (122/86) - White Flare                           $   6.99 $   5.99 $ 1.00
  Archen (131/86) - White Flare                           $   6.99 $   5.99 $ 1.00
  Durant (150/86) - White Flare                           $   6.99 $   5.99 $ 1.00
  Watchog (153/86) - White Flare                          $   6.99 $   5.99 $ 1.00
  Mandibuzz (145/86) - White Flare                        $   6.99 $   5.99 $ 1.00
  Ferroseed (148/86) - White Flare                        $   6.99 $   5.99 $ 1.00
  Vullaby (144/86) - White Flare                          $   6.99 $   5.99 $ 1.00
  Shuckle (136/132) - Mega Evolution                      $   6.99 $   5.99 $ 1.00
  Mega Gardevoir ex (159/132) - Mega Evolution            $   6.99 $   5.99 $ 1.00
  Mega Absol ex (161/132) - Mega Evolution                $   6.99 $   5.99 $ 1.00
  Buddy-Buddy Poffin (167/132) - Mega Evolution           $   6.99 $   5.99 $ 1.00
  Wigglytuff (105/94) - Phantasmal Flames                 $   6.99 $   5.99 $ 1.00
  Pikachu (58/102) - Base                                 $   6.99 $   5.99 $ 1.00
  Squirtle (63/102) - Base                                $   6.99 $   5.99 $ 1.00
  Devolution Spray (72/102) - Base                        $   6.99 $   5.99 $ 1.00
  Impostor Professor Oak (73/102) - Base                  $   6.99 $   5.99 $ 1.00
  Pokémon Breeder (76/102) - Base                         $   6.99 $   5.99 $ 1.00
  Pokémon Trader (77/102) - Base                          $   6.99 $   5.99 $ 1.00
